timestamp,symbol,group,barca,quantity,price,value,target_percent
2025-12-17T22:14:44.236107+00:00,ASTR,Holding,Altcoins,55762.82931,0.010188188555823943,568.1222194165059,0.45
2025-12-17T22:14:44.236107+00:00,VIRTUAL,Holding,Altcoins,1575.45986,0.6772328490492481,1066.9531695505293,0.3
2025-12-17T22:14:44.236107+00:00,USDT,Holding,Caixa,29480.95068966,0.999675632769313,29471.388035326774,40
2025-12-17T22:14:44.236107+00:00,FET,Holding,Altcoins,5918.159502209999,0.205974319746932,1218.9888776215464,0.88
2025-12-17T22:14:44.236107+00:00,BNB,Holding,Altcoins,0.0726258,838.3314083063108,60.88448919337247,0.03
2025-12-17T22:14:44.236107+00:00,SAND,Holding,Altcoins,846.3602988,0.1144550715234142,96.87022853373222,0
2025-12-17T22:14:44.236107+00:00,LINK,DeFi,Altcoins,0.6786386,12.194174241646795,8.275437335507243,0
2025-12-17T22:14:44.236107+00:00,USDT,DeFi,Caixa,2.91,0.999675632769313,2.909056091358701,0
2025-12-17T22:14:44.236107+00:00,XRD,Holding,Altcoins,69611.3,0.0015864328018311534,110.43364969810897,0
2025-12-17T22:14:44.236107+00:00,SOL,DeFi,Altcoins,0.0660798,122.4116826530366,8.088939507376129,0
2025-12-17T22:14:44.236107+00:00,S,Holding,Altcoins,3059.0620288,0.078499810245979,240.13578879147954,0
2025-12-17T22:14:44.236107+00:00,MNT,Holding,Altcoins,0.07529214,1.1936510785219974,0.08987254411522921,0
2025-12-17T22:14:44.236107+00:00,BTC,DeFi,Base,0.00042193,85989.73560648995,36.281649144446305,0
2025-12-17T22:14:44.236107+00:00,ARC,DeFi,Altcoins,36.7125,0.03801562259582236,1.3956485445491285,0
2025-12-17T22:14:44.236107+00:00,TIA,Holding,Altcoins,145.97388,0.48117332462306023,70.23873714772765,0
2025-12-17T22:14:44.236107+00:00,POL,Holding,Altcoins,10035.37126,0.10655366346522964,1069.3055719866775,0.5
2025-12-17T22:14:44.236107+00:00,USDC,DeFi,Caixa,101.25733500000001,0.999811356565132,101.23823346852002,0
2025-12-17T22:14:44.236107+00:00,LINK,Holding,Altcoins,407.887,12.194174241646795,4973.8451489025865,2
2025-12-17T22:14:44.236107+00:00,AAVE,DeFi,Altcoins,0.77915,178.08342250827866,138.7536986473253,0
2025-12-17T22:14:44.236107+00:00,GRIFFAIN,Holding,Altcoins,31272.051999999996,0.016063099155184713,502.3260720620924,0.3
2025-12-17T22:14:44.236107+00:00,TAI,Holding,Altcoins,1906.1919,0.02052143303511823,39.11778942793479,0
2025-12-17T22:14:44.236107+00:00,RENDER,Holding,Altcoins,83.01374000000001,1.2995545162970608,107.88088073170996,0
2025-12-17T22:14:44.236107+00:00,IMX,Holding,Altcoins,364.43289,0.23207088637497145,84.57426380649247,0.1
2025-12-17T22:14:44.236107+00:00,ETH,DeFi,Altcoins,0.11161887000000001,2817.7217172488185,314.51091405377264,0
2025-12-17T22:14:44.236107+00:00,PAAL,Holding,Altcoins,6140.853,0.013317431471752642,81.78038900560662,0.1
2025-12-17T22:14:44.236107+00:00,GALA,Holding,Altcoins,20800.1022768,0.00620028461965927,128.9665542341828,0
2025-12-17T22:14:44.236107+00:00,ENA,Holding,Altcoins,1115.11627143,0.20153709571676695,224.7372947305122,0.2
2025-12-17T22:14:44.236107+00:00,BTC,DeFi,RendaPassiva,0.101325,85989.73560648995,8712.909960327595,0
2025-12-17T22:14:44.236107+00:00,NEAR,Holding,Altcoins,1265.66195157,1.4748768891237216,1866.69556181382,0.84
2025-12-17T22:14:44.236107+00:00,DYDX,Holding,Altcoins,2312.2487602600004,0.1686261232344346,389.90554439627135,0
2025-12-17T22:14:44.236107+00:00,ETH,DeFi,RendaPassiva,1.3587651,2817.7217172488185,3828.621930909763,0
2025-12-17T22:14:44.236107+00:00,PYTH,Holding,Altcoins,878.54025,0.05575118867119081,48.979663232985146,0
2025-12-17T22:14:44.236107+00:00,USDT,DeFi,RendaPassiva,785.39,0.999675632769313,785.135245220691,0
2025-12-17T22:14:44.236107+00:00,ARC,Holding,Altcoins,22048.67,0.03801562259582236,838.1939174598306,0.3
2025-12-17T22:14:44.236107+00:00,PENDLE,DeFi,Altcoins,73.53921,1.8280207541718447,134.43120212540165,0
2025-12-17T22:14:44.236107+00:00,ATOM,Holding,Altcoins,644.780011,1.9373080404870353,1249.1374996556192,0.9
2025-12-17T22:14:44.236107+00:00,ONDO,Holding,Altcoins,601.40277023,0.3873194281615321,232.93497706024488,0.3
2025-12-17T22:14:44.236107+00:00,CKB,Holding,Altcoins,258531.12028953,0.002312427026749426,597.8343498133161,0.4
2025-12-17T22:14:44.236107+00:00,ALGO,Holding,Altcoins,6009.82021,0.11144077456616674,669.7390192058028,0.5
2025-12-17T22:14:44.236107+00:00,ETH,Holding,Altcoins,5.2558932,2817.7217172488185,14809.644413180387,4
2025-12-17T22:14:44.236107+00:00,AAVE,Holding,Altcoins,8.719417,178.08342250827866,1552.7836216368676,1
2025-12-17T22:14:44.236107+00:00,SOL,Holding,Altcoins,14.012607079999999,122.4116826530366,1715.306811018654,0.5
2025-12-17T22:14:44.236107+00:00,POL,DeFi,Altcoins,428.44,0.10655366346522964,45.65185157504299,0
2025-12-17T22:14:44.236107+00:00,BTC,Holding,Base,0.9498425699999999,85989.73560648995,81676.71146208893,45
2025-12-17T22:14:44.236107+00:00,DOT,Holding,Altcoins,648.27344032,1.8012477815296208,1167.701096200975,0.9
2025-12-17T22:14:44.236107+00:00,USDC,DeFi,RendaPassiva,4653.6900000000005,0.999811356565132,4652.81211193359,0
2025-12-17T22:14:44.236107+00:00,RAY,DeFi,Altcoins,0.4,0.9112302917091842,0.3644921166836737,0
2025-12-17T22:16:15.052053+00:00,ASTR,Holding,Altcoins,55762.82931,0.01019162833489654,568.3140312297953,0.45
2025-12-17T22:16:15.052053+00:00,USDT,Holding,Caixa,29480.95068966,0.999655159118915,29470.784452648953,40
2025-12-17T22:16:15.052053+00:00,ARC,Holding,Altcoins,22048.67,0.03809020777770088,839.83842152196,0.3
2025-12-17T22:16:15.052053+00:00,GALA,Holding,Altcoins,20800.1022768,0.00620028461965927,128.9665542341828,0
2025-12-17T22:16:15.052053+00:00,USDT,DeFi,RendaPassiva,785.39,0.999655159118915,785.1191654204046,0
2025-12-17T22:16:15.052053+00:00,AAVE,DeFi,Altcoins,0.77915,178.09456847795346,138.76238302959743,0
2025-12-17T22:16:15.052053+00:00,LINK,DeFi,Altcoins,0.6786386,12.19278579633753,8.274495082926386,0
2025-12-17T22:16:15.052053+00:00,PENDLE,DeFi,Altcoins,73.53921,1.8223031369936835,134.01073307503725,0
2025-12-17T22:16:15.052053+00:00,USDC,DeFi,RendaPassiva,4653.6900000000005,0.999778547372126,4652.659428120189,0
2025-12-17T22:16:15.052053+00:00,DYDX,Holding,Altcoins,2312.2487602600004,0.16864012777946036,389.93792638814523,0
2025-12-17T22:16:15.052053+00:00,ETH,DeFi,Altcoins,0.11161887000000001,2818.97192309064,314.65046061710416,0
2025-12-17T22:16:15.052053+00:00,FET,Holding,Altcoins,5918.159502209999,0.20585214448582123,1218.2658249390686,0.88
2025-12-17T22:16:15.052053+00:00,ADA,Holding,Altcoins,3604.23462017,0.3660238958789181,1319.235997336296,0.5
2025-12-17T22:16:15.052053+00:00,USDT,DeFi,Caixa,2.91,0.999655159118915,2.9089965130360427,0
2025-12-17T22:16:15.052053+00:00,ONDO,Holding,Altcoins,601.40277023,0.38721344475132735,232.87123834374933,0.3
2025-12-17T22:16:15.052053+00:00,MNT,Holding,Altcoins,0.07529214,1.1940327803113218,0.08990128325978927,0
2025-12-17T22:16:15.052053+00:00,BTC,Holding,Base,0.9498425699999999,85973.10993589106,81660.9196923993,45
2025-12-17T22:16:15.052053+00:00,SOL,DeFi,Altcoins,0.0660798,122.42741857022446,8.089979333636718,0
2025-12-17T22:16:15.052053+00:00,NEAR,Holding,Altcoins,1265.66195157,1.4753565061333094,1867.3025948141812,0.84
2025-12-17T22:16:15.052053+00:00,ETH,Holding,Altcoins,5.2558932,2818.97192309064,14816.215361563018,4
2025-12-17T22:16:15.052053+00:00,ALGO,Holding,Altcoins,6009.82021,0.11144077456616674,669.7390192058028,0.5
2025-12-17T22:16:15.052053+00:00,POL,Holding,Altcoins,10035.37126,0.10657540240627154,1069.5237303308322,0.5
2025-12-17T22:16:15.052053+00:00,RENDER,Holding,Altcoins,83.01374000000001,1.2994359703461345,107.87103978896172,0
2025-12-17T22:16:15.052053+00:00,GRIFFAIN,Holding,Altcoins,31272.051999999996,0.016107578880937567,503.7170443587813,0.3
2025-12-17T22:16:15.052053+00:00,BTC,DeFi,Base,0.00042193,85973.10993589106,36.27463427525051,0
2025-12-17T22:16:15.052053+00:00,POL,DeFi,Altcoins,428.44,0.10657540240627154,45.66116540694298,0
2025-12-17T22:16:15.052053+00:00,BTC,DeFi,RendaPassiva,0.101325,85973.10993589106,8711.225364254162,0
2025-12-17T22:16:15.052053+00:00,ENA,Holding,Altcoins,1115.11627143,0.2014805097027895,224.67419474559057,0.2
2025-12-17T22:16:15.052053+00:00,SOL,Holding,Altcoins,14.012607079999999,122.42741857022446,1715.5273122432507,0.5
2025-12-17T22:16:15.052053+00:00,USDC,DeFi,Caixa,101.25733500000001,0.999778547372126,101.23491129707273,0
2025-12-17T22:16:15.052053+00:00,RAY,DeFi,Altcoins,0.4,0.910910661847379,0.3643642647389516,0
2025-12-17T22:16:15.052053+00:00,LINK,Holding,Altcoins,407.887,12.19278579633753,4973.278820110726,2
2025-12-17T22:16:15.052053+00:00,S,Holding,Altcoins,3059.0620288,0.078499810245979,240.13578879147954,0
2025-12-17T22:16:15.052053+00:00,BNB,Holding,Altcoins,0.0726258,838.3941003673455,60.88904225445876,0.03
2025-12-17T22:16:15.052053+00:00,CKB,Holding,Altcoins,258531.12028953,0.002313858781737465,598.2045030343539,0.4
2025-12-17T22:16:15.052053+00:00,VIRTUAL,Holding,Altcoins,1575.45986,0.6770158044057133,1066.6112244268124,0.3
2025-12-17T22:16:15.052053+00:00,PAAL,Holding,Altcoins,6140.853,0.013320025261387113,81.79631708646484,0.1
2025-12-17T22:16:15.052053+00:00,XRD,Holding,Altcoins,69611.3,0.0015859692935710804,110.40138428556456,0
2025-12-17T22:16:15.052053+00:00,SAND,Holding,Altcoins,846.3602988,0.11448573255369623,96.89617881248323,0
2025-12-17T22:16:15.052053+00:00,AAVE,Holding,Altcoins,8.719417,178.09456847795346,1552.8808079943315,1
2025-12-17T22:16:15.052053+00:00,IMX,Holding,Altcoins,364.43289,0.2321228415695468,84.59319798820208,0.1
2025-12-17T22:16:15.052053+00:00,PYTH,Holding,Altcoins,878.54025,0.05575669468836654,48.98450049069121,0
2025-12-17T22:16:15.052053+00:00,ATOM,Holding,Altcoins,644.780011,1.936869850962012,1248.8549638088543,0.9
2025-12-17T22:16:15.052053+00:00,TIA,Holding,Altcoins,145.97388,0.4809550385875525,70.20687308817476,0
2025-12-17T22:16:15.052053+00:00,ZIL,Holding,Altcoins,45523.089974,0.004613593541747584,210.02503390444062,0
2025-12-17T22:16:15.052053+00:00,DOT,Holding,Altcoins,648.27344032,1.8013818148423988,1167.787986437767,0.9
2025-12-17T22:16:15.052053+00:00,TAI,Holding,Altcoins,1906.1919,0.020527971022197607,39.1302520859478,0
2025-12-17T22:16:15.052053+00:00,ETH,DeFi,RendaPassiva,1.3587651,2818.97192309064,3830.320666975446,0
2025-12-17T22:16:15.052053+00:00,ARC,DeFi,Altcoins,36.7125,0.03809020777770088,1.3983867530388434,0
2025-12-17T22:19:13.932262+00:00,ENA,Holding,Altcoins,1115.11627143,0.20162197773496163,224.8319480501529,0.2
2025-12-17T22:19:13.932262+00:00,LINK,DeFi,Altcoins,0.6786386,12.206751084866651,8.283972466782386,0
2025-12-17T22:19:13.932262+00:00,RAY,DeFi,Altcoins,0.4,0.9121790867847932,0.3648716347139173,0
2025-12-17T22:19:13.932262+00:00,PENDLE,DeFi,Altcoins,73.53921,1.821234694898868,133.93216068745377,0
2025-12-17T22:19:13.932262+00:00,TAI,Holding,Altcoins,1906.1919,0.02054880060333656,39.169957264795265,0
2025-12-17T22:19:13.932262+00:00,GALA,Holding,Altcoins,20800.1022768,0.006219812241908394,129.3727307741873,0
2025-12-17T22:19:13.932262+00:00,SOL,DeFi,Altcoins,0.0660798,122.67710167306068,8.106478343135514,0
2025-12-17T22:19:13.932262+00:00,DOT,Holding,Altcoins,648.27344032,1.8036877159743565,1169.282840897619,0.9
2025-12-17T22:19:13.932262+00:00,FET,Holding,Altcoins,5918.159502209999,0.20580398131569583,1217.9807876161344,0.88
2025-12-17T22:19:13.932262+00:00,ZIL,Holding,Altcoins,45523.089974,0.004621322553664613,210.37688240934963,0
2025-12-17T22:19:13.932262+00:00,MNT,Holding,Altcoins,0.07529214,1.1953240098881124,0.08999850269785713,0
2025-12-17T22:19:13.932262+00:00,USDC,DeFi,RendaPassiva,4653.6900000000005,1.0000029492302216,4653.70372480319,0
2025-12-17T22:19:13.932262+00:00,ARC,Holding,Altcoins,22048.67,0.03812286404398964,840.5584487607929,0.3
2025-12-17T22:19:13.932262+00:00,USDT,DeFi,RendaPassiva,785.39,0.9997787227771056,785.2162110819108,0
2025-12-17T22:19:13.932262+00:00,SOL,Holding,Altcoins,14.012607079999999,122.67710167306068,1719.02602345781,0.5
2025-12-17T22:19:13.932262+00:00,USDC,DeFi,Caixa,101.25733500000001,1.0000029492302216,101.25763363119255,0
2025-12-17T22:19:13.932262+00:00,TIA,Holding,Altcoins,145.97388,0.4817282635114614,70.31974373043045,0
2025-12-17T22:19:13.932262+00:00,AAVE,DeFi,Altcoins,0.77915,178.4571158792587,139.04486183732442,0
2025-12-17T22:19:13.932262+00:00,LINK,Holding,Altcoins,407.887,12.206751084866651,4978.975079753004,2
2025-12-17T22:19:13.932262+00:00,CKB,Holding,Altcoins,258531.12028953,0.002316919732406322,598.9958540399244,0.4
2025-12-17T22:19:13.932262+00:00,SAND,Holding,Altcoins,846.3602988,0.11461834744007238,97.00841878734187,0
2025-12-17T22:19:13.932262+00:00,ALGO,Holding,Altcoins,6009.82021,0.11161268566910368,670.7721740265566,0.5
2025-12-17T22:19:13.932262+00:00,ARC,DeFi,Altcoins,36.7125,0.03812286404398964,1.3995856462149696,0
2025-12-17T22:19:13.932262+00:00,ONDO,Holding,Altcoins,601.40277023,0.3879589811584355,233.3196060042915,0.3
2025-12-17T22:19:13.932262+00:00,BTC,DeFi,RendaPassiva,0.101325,86113.45145465826,8725.445468643247,0
2025-12-17T22:19:13.932262+00:00,PAAL,Holding,Altcoins,6140.853,0.013321966982174058,81.80824090838452,0.1
2025-12-17T22:19:13.932262+00:00,AAVE,Holding,Altcoins,8.719417,178.4571158792587,1556.0420099685784,1
2025-12-17T22:19:13.932262+00:00,ETH,DeFi,RendaPassiva,1.3587651,2826.7245304437756,3840.8546392808903,0
2025-12-17T22:19:13.932262+00:00,RENDER,Holding,Altcoins,83.01374000000001,1.3021761443574853,108.09851188189475,0
2025-12-17T22:19:13.932262+00:00,ASTR,Holding,Altcoins,55762.82931,0.01019637286646541,568.5785997338261,0.45
2025-12-17T22:19:13.932262+00:00,IMX,Holding,Altcoins,364.43289,0.2324009487490266,84.69454939134964,0.1
2025-12-17T22:19:13.932262+00:00,XRD,Holding,Altcoins,69611.3,0.0015857032696760189,110.38286601639825,0
2025-12-17T22:19:13.932262+00:00,ADA,Holding,Altcoins,3604.23462017,0.3666526387603388,1321.5021341966979,0.5
2025-12-17T22:19:13.932262+00:00,BNB,Holding,Altcoins,0.0726258,839.5022589832673,60.96952316046698,0.03
2025-12-17T22:19:13.932262+00:00,ETH,Holding,Altcoins,5.2558932,2826.7245304437756,14856.962237832633,4
2025-12-17T22:19:13.932262+00:00,POL,Holding,Altcoins,10035.37126,0.10675777955197888,1071.3539526973445,0.5
2025-12-17T22:19:13.932262+00:00,NEAR,Holding,Altcoins,1265.66195157,1.4777077189547991,1870.2784354223843,0.84
2025-12-17T22:19:13.932262+00:00,BTC,DeFi,Base,0.00042193,86113.45145465826,36.33384857226396,0
2025-12-17T22:19:13.932262+00:00,ETH,DeFi,Altcoins,0.11161887000000001,2826.7245304437756,315.51579788941484,0
2025-12-17T22:19:13.932262+00:00,S,Holding,Altcoins,3059.0620288,0.07862400268364185,240.51570116179806,0
2025-12-17T22:19:13.932262+00:00,BTC,Holding,Base,0.9498425699999999,86113.45145465826,81794.22204126285,45
2025-12-17T22:19:13.932262+00:00,PYTH,Holding,Altcoins,878.54025,0.05583388223953072,49.05231286118788,0
2025-12-17T22:19:13.932262+00:00,VIRTUAL,Holding,Altcoins,1575.45986,0.6774211075294554,1067.2497632294007,0.3
2025-12-17T22:19:13.932262+00:00,ATOM,Holding,Altcoins,644.780011,1.9397371575983084,1250.7037458133461,0.9
2025-12-17T22:19:13.932262+00:00,USDT,DeFi,Caixa,2.91,0.9997787227771056,2.909356083281377,0
2025-12-17T22:19:13.932262+00:00,POL,DeFi,Altcoins,428.44,0.10675777955197888,45.73930307124983,0
2025-12-17T22:19:13.932262+00:00,DYDX,Holding,Altcoins,2312.2487602600004,0.1691355899569256,391.083558193745,0
2025-12-17T22:19:13.932262+00:00,USDT,Holding,Caixa,29480.95068966,0.9997787227771056,29474.427226763106,40
2025-12-17T22:19:13.932262+00:00,GRIFFAIN,Holding,Altcoins,31272.051999999996,0.016104114250227446,503.60869824705367,0.3
2025-12-17T22:22:20.710880+00:00,USDT,Holding,Caixa,29480.95068966,0.9996001114498724,29469.161595032332,40
2025-12-17T22:22:20.710880+00:00,ARC,Holding,Altcoins,22048.67,0.03794495335112791,836.6357546044133,0.3
2025-12-17T22:22:20.710880+00:00,DOT,Holding,Altcoins,648.27344032,1.806594141114115,1171.1669991220028,0.9
2025-12-17T22:22:20.710880+00:00,GALA,Holding,Altcoins,20800.1022768,0.0062246700720632086,129.47377413825077,0
2025-12-17T22:22:20.710880+00:00,RAY,DeFi,Altcoins,0.4,0.9137411852573646,0.36549647410294583,0
2025-12-17T22:22:20.710880+00:00,FET,Holding,Altcoins,5918.159502209999,0.2057207001494514,1217.4879163907701,0.88
2025-12-17T22:22:20.710880+00:00,ZIL,Holding,Altcoins,45523.089974,0.0046345383472400125,210.97850616936034,0
2025-12-17T22:22:20.710880+00:00,VIRTUAL,Holding,Altcoins,1575.45986,0.6793907824989702,1070.3529070811182,0.3
2025-12-17T22:22:20.710880+00:00,PYTH,Holding,Altcoins,878.54025,0.055875917884178096,49.0892428669453,0
2025-12-17T22:22:20.710880+00:00,ETH,DeFi,RendaPassiva,1.3587651,2824.06876444323,3837.2460771255824,0
2025-12-17T22:22:20.710880+00:00,USDT,DeFi,RendaPassiva,785.39,0.9996001114498724,785.0759315316155,0
2025-12-17T22:22:20.710880+00:00,AAVE,Holding,Altcoins,8.719417,178.70305141718256,1558.1864244788558,1
2025-12-17T22:22:20.710880+00:00,TAI,Holding,Altcoins,1906.1919,0.02056509735064407,39.20102199250919,0
2025-12-17T22:22:20.710880+00:00,USDC,DeFi,RendaPassiva,4653.6900000000005,1.00002344500689,4653.799105794114,0
2025-12-17T22:22:20.710880+00:00,BTC,DeFi,RendaPassiva,0.101325,86096.29923365156,8723.707519849744,0
2025-12-17T22:22:20.710880+00:00,ARC,DeFi,Altcoins,36.7125,0.03794495335112791,1.3930540999032832,0
2025-12-17T22:22:20.710880+00:00,GRIFFAIN,Holding,Altcoins,31272.051999999996,0.016115411153295782,503.9619755872456,0.3
2025-12-17T22:22:20.710880+00:00,DYDX,Holding,Altcoins,2312.2487602600004,0.16948077430244737,391.8817102687388,0
2025-12-17T22:22:20.710880+00:00,BTC,Holding,Base,0.9498425699999999,86096.29923365156,81777.93013158062,45
2025-12-17T22:22:20.710880+00:00,S,Holding,Altcoins,3059.0620288,0.07874581996739391,240.88834778897555,0
2025-12-17T22:22:20.710880+00:00,ETH,DeFi,Altcoins,0.11161887000000001,2824.06876444323,315.2193642894495,0
2025-12-17T22:22:20.710880+00:00,ATOM,Holding,Altcoins,644.780011,1.9423856192960025,1252.4114209759184,0.9
2025-12-17T22:22:20.710880+00:00,LINK,Holding,Altcoins,407.887,12.225310340544596,4986.545158873713,2
2025-12-17T22:22:20.710880+00:00,MNT,Holding,Altcoins,0.07529214,1.1981952147696804,0.09021468185776883,0
2025-12-17T22:22:20.710880+00:00,SOL,Holding,Altcoins,14.012607079999999,122.7611705443706,1720.204047519135,0.5
2025-12-17T22:22:20.710880+00:00,BTC,DeFi,Base,0.00042193,86096.29923365156,36.3266115356546,0
2025-12-17T22:22:20.710880+00:00,ENA,Holding,Altcoins,1115.11627143,0.20176188539433149,224.9879613576139,0.2
2025-12-17T22:22:20.710880+00:00,LINK,DeFi,Altcoins,0.6786386,12.225310340544596,8.296567494072708,0
2025-12-17T22:22:20.710880+00:00,POL,DeFi,Altcoins,428.44,0.10689591493620738,45.79848579526869,0
2025-12-17T22:22:20.710880+00:00,SOL,DeFi,Altcoins,0.0660798,122.7611705443706,8.1120335973379,0
2025-12-17T22:22:20.710880+00:00,AAVE,DeFi,Altcoins,0.77915,178.70305141718256,139.2364825116978,0
2025-12-17T22:22:20.710880+00:00,PAAL,Holding,Altcoins,6140.853,0.01321672777482597,81.16198240622339,0.1
2025-12-17T22:22:20.710880+00:00,TIA,Holding,Altcoins,145.97388,0.48189654225266665,70.3443080312057,0
2025-12-17T22:22:20.710880+00:00,SAND,Holding,Altcoins,846.3602988,0.114753797700878,97.12305851054985,0
2025-12-17T22:22:20.710880+00:00,XRD,Holding,Altcoins,69611.3,0.0015853584801122514,110.35886476663798,0
2025-12-17T22:22:20.710880+00:00,USDC,DeFi,Caixa,101.25733500000001,1.00002344500689,101.25970897891675,0
2025-12-17T22:22:20.710880+00:00,PENDLE,DeFi,Altcoins,73.53921,1.8185799969924856,133.73693630062976,0
2025-12-17T22:22:20.710880+00:00,IMX,Holding,Altcoins,364.43289,0.23280013279943448,84.84002518848169,0.1
2025-12-17T22:22:20.710880+00:00,RENDER,Holding,Altcoins,83.01374000000001,1.3045307770265069,108.29397874607642,0
