timestamp,symbol,group,barca,quantity,price,value,target_percent
2025-12-17T22:46:03.953335+00:00,CKB,Holding,Altcoins,258531.12028953,0.0023304675359507488,602.4983828677276,0.4
2025-12-17T22:46:03.953335+00:00,BTC,DeFi,Base,0.00042193,86132.60464030992,36.34192987588596,0
2025-12-17T22:46:03.953335+00:00,TIA,Holding,Altcoins,145.97388,0.48178378656150095,70.32784864547416,0
2025-12-17T22:46:03.953335+00:00,ARC,DeFi,Altcoins,36.7125,0.03726403869412996,1.3680560205582462,0
2025-12-17T22:46:03.953335+00:00,GALA,Holding,Altcoins,20800.1022768,0.006230025305800796,129.58516354770876,0
2025-12-17T22:46:03.953335+00:00,SAND,Holding,Altcoins,846.3602988,0.11505058531513294,97.3742477644308,0
2025-12-17T22:46:03.953335+00:00,POL,Holding,Altcoins,10035.37126,0.10679108509207684,1071.6881861572424,0.5
2025-12-17T22:46:03.953335+00:00,FET,Holding,Altcoins,5918.159502209999,0.20537290916420292,1215.4296338666388,0.88
2025-12-17T22:46:03.953335+00:00,MNT,Holding,Altcoins,0.07529214,1.201358896702094,0.0904528822407396,0
2025-12-17T22:46:03.953335+00:00,ALGO,Holding,Altcoins,6009.82021,0.11167503373105538,671.1468746693283,0.5
2025-12-17T22:46:03.953335+00:00,PAAL,Holding,Altcoins,6140.853,0.01299724355713767,79.81416208957953,0.1
2025-12-17T22:46:03.953335+00:00,PYTH,Holding,Altcoins,878.54025,0.05597879159387328,49.17962156157933,0
2025-12-17T22:46:03.953335+00:00,BTC,DeFi,RendaPassiva,0.101325,86132.60464030992,8727.386165179403,0
2025-12-17T22:46:03.953335+00:00,USDT,DeFi,RendaPassiva,785.39,0.9996884567717156,785.1453170639378,0
2025-12-17T22:46:03.953335+00:00,XRD,Holding,Altcoins,69611.3,0.0015895844051200976,110.65303690013666,0
2025-12-17T22:46:03.953335+00:00,ATOM,Holding,Altcoins,644.780011,1.9408889707193624,1251.4464118902092,0.9
2025-12-17T22:46:03.953335+00:00,AAVE,DeFi,Altcoins,0.77915,179.3953009826867,139.77584876066035,0
2025-12-17T22:46:03.953335+00:00,ETH,DeFi,Altcoins,0.11161887000000001,2827.0265651475133,315.5495106617468,0
2025-12-17T22:46:03.953335+00:00,ZIL,Holding,Altcoins,45523.089974,0.0046343732591678285,210.9709908501967,0
2025-12-17T22:46:29.363080+00:00,AAVE,DeFi,Altcoins,0.77915,179.3953009826867,139.77584876066035,0
2025-12-17T22:46:29.363080+00:00,XRD,Holding,Altcoins,69611.3,0.0015895844051200976,110.65303690013666,0
2025-12-17T22:46:29.363080+00:00,RENDER,Holding,Altcoins,83.01374000000001,1.3037157453172286,108.22631991567064,0
2025-12-17T22:46:29.363080+00:00,PAAL,Holding,Altcoins,6140.853,0.01299724355713767,79.81416208957953,0.1
2025-12-17T22:46:29.363080+00:00,BNB,Holding,Altcoins,0.0726258,840.9123047990221,61.07192886587282,0.03
2025-12-17T22:46:29.363080+00:00,LINK,DeFi,Altcoins,0.6786386,12.240478331298084,8.306861078082468,0
2025-12-17T22:46:29.363080+00:00,LINK,Holding,Altcoins,407.887,12.240478331298084,4992.731985118181,2
2025-12-17T22:46:29.363080+00:00,ZIL,Holding,Altcoins,45523.089974,0.0046343732591678285,210.9709908501967,0
2025-12-17T22:46:29.363080+00:00,BTC,DeFi,Base,0.00042193,86132.60464030992,36.34192987588596,0
2025-12-17T22:46:29.363080+00:00,PENDLE,DeFi,Altcoins,73.53921,1.8219239851499935,133.98285054798225,0
2025-12-17T22:46:29.363080+00:00,DOT,Holding,Altcoins,648.27344032,1.811553118860208,1174.381772685933,0.9
2025-12-17T22:46:29.363080+00:00,POL,Holding,Altcoins,10035.37126,0.10679108509207684,1071.6881861572424,0.5
2025-12-17T22:46:29.363080+00:00,ARC,Holding,Altcoins,22048.67,0.03726403869412996,821.6224920341024,0.3
2025-12-17T22:46:29.363080+00:00,FET,Holding,Altcoins,5918.159502209999,0.20537290916420292,1215.4296338666388,0.88
2025-12-17T22:46:29.363080+00:00,USDC,DeFi,RendaPassiva,4653.6900000000005,0.9997098802251406,4652.339872504935,0
2025-12-17T22:46:29.363080+00:00,TIA,Holding,Altcoins,145.97388,0.48178378656150095,70.32784864547416,0
2025-12-17T22:46:29.363080+00:00,ARC,DeFi,Altcoins,36.7125,0.03726403869412996,1.3680560205582462,0
2025-12-17T22:46:29.363080+00:00,CKB,Holding,Altcoins,258531.12028953,0.0023304675359507488,602.4983828677276,0.4
2025-12-17T22:46:29.363080+00:00,DYDX,Holding,Altcoins,2312.2487602600004,0.16934737004555642,391.5732464411293,0
2025-12-17T22:46:29.363080+00:00,GRIFFAIN,Holding,Altcoins,31272.051999999996,0.016146555718465374,504.9359300487465,0.3
2025-12-17T22:46:29.363080+00:00,TAI,Holding,Altcoins,1906.1919,0.020693066354688445,39.44495547146964,0
2025-12-17T22:46:29.363080+00:00,SAND,Holding,Altcoins,846.3602988,0.11505058531513294,97.3742477644308,0
2025-12-17T22:46:29.363080+00:00,ETH,DeFi,RendaPassiva,1.3587651,2827.0265651475133,3841.2650334953178,0
2025-12-17T22:46:29.363080+00:00,USDT,DeFi,RendaPassiva,785.39,0.9996884567717156,785.1453170639378,0
2025-12-17T22:46:29.363080+00:00,RAY,DeFi,Altcoins,0.4,0.9176460346297076,0.3670584138518831,0
2025-12-17T22:46:29.363080+00:00,ENA,Holding,Altcoins,1115.11627143,0.2020176544955951,225.273173644162,0.2
2025-12-17T22:46:29.363080+00:00,S,Holding,Altcoins,3059.0620288,0.07895053783391326,241.51459244106184,0
2025-12-17T22:46:29.363080+00:00,BTC,Holding,Base,0.9498425699999999,86132.60464030992,81812.41455234589,45
2025-12-17T22:46:29.363080+00:00,ADA,Holding,Altcoins,3604.23462017,0.3670428845639695,1322.9086716325196,0.5
2025-12-17T22:46:29.363080+00:00,AAVE,Holding,Altcoins,8.719417,179.3953009826867,1564.2224371085551,1
2025-12-17T22:46:29.363080+00:00,IMX,Holding,Altcoins,364.43289,0.233386567587694,85.05374131316364,0.1
2025-12-17T22:46:29.363080+00:00,GALA,Holding,Altcoins,20800.1022768,0.006230025305800796,129.58516354770876,0
2025-12-17T22:46:29.363080+00:00,USDC,DeFi,Caixa,101.25733500000001,0.9997098802251406,101.22795824476695,0
2025-12-17T22:46:29.363080+00:00,POL,DeFi,Altcoins,428.44,0.10679108509207684,45.7535724968494,0
2025-12-17T22:46:29.363080+00:00,ETH,Holding,Altcoins,5.2558932,2827.0265651475133,14858.549699978172,4
2025-12-17T22:46:29.363080+00:00,ATOM,Holding,Altcoins,644.780011,1.9408889707193624,1251.4464118902092,0.9
2025-12-17T22:46:29.363080+00:00,USDT,DeFi,Caixa,2.91,0.9996884567717156,2.9090934092056924,0
2025-12-17T22:46:29.363080+00:00,NEAR,Holding,Altcoins,1265.66195157,1.485378314033334,1879.986815759186,0.84
2025-12-17T22:46:29.363080+00:00,ONDO,Holding,Altcoins,601.40277023,0.3890251833512421,233.96082295667065,0.3
2025-12-17T22:46:29.363080+00:00,MNT,Holding,Altcoins,0.07529214,1.201358896702094,0.0904528822407396,0
2025-12-17T22:46:29.363080+00:00,ASTR,Holding,Altcoins,55762.82931,0.010204470768153447,569.0301616434252,0.45
2025-12-17T22:46:29.363080+00:00,USDT,Holding,Caixa,29480.95068966,0.9996884567717156,29471.766099109245,40
2025-12-17T22:46:29.363080+00:00,VIRTUAL,Holding,Altcoins,1575.45986,0.6825900619093668,1075.3932433731225,0.3
2025-12-17T22:46:29.363080+00:00,SOL,Holding,Altcoins,14.012607079999999,122.920843458115,1722.441481320754,0.5
2025-12-17T22:46:29.363080+00:00,BTC,DeFi,RendaPassiva,0.101325,86132.60464030992,8727.386165179403,0
2025-12-17T22:46:29.363080+00:00,SOL,DeFi,Altcoins,0.0660798,122.920843458115,8.122584751543547,0
2025-12-17T22:46:29.363080+00:00,PYTH,Holding,Altcoins,878.54025,0.05597879159387328,49.17962156157933,0
2025-12-17T22:46:29.363080+00:00,ALGO,Holding,Altcoins,6009.82021,0.11167503373105538,671.1468746693283,0.5
2025-12-17T22:46:29.363080+00:00,ETH,DeFi,Altcoins,0.11161887000000001,2827.0265651475133,315.5495106617468,0
2025-12-17T22:47:33.666107+00:00,USDT,DeFi,Caixa,2.91,0.9997343889802044,2.9092270719323947,0
2025-12-17T22:47:33.666107+00:00,CKB,Holding,Altcoins,258531.12028953,0.0023305866945010543,602.5291890612302,0.4
2025-12-17T22:47:33.666107+00:00,ATOM,Holding,Altcoins,644.780011,1.9409822210436831,1251.5065378353504,0.9
2025-12-17T22:47:33.666107+00:00,SOL,Holding,Altcoins,14.012607079999999,122.9671380253392,1723.0901889012052,0.5
2025-12-17T22:47:33.666107+00:00,PYTH,Holding,Altcoins,878.54025,0.05599159411387588,49.190869090703046,0
2025-12-17T22:47:33.666107+00:00,BTC,Holding,Base,0.9498425699999999,86160.9690498962,81839.35627604387,45
2025-12-17T22:47:33.666107+00:00,RENDER,Holding,Altcoins,83.01374000000001,1.3038006917675034,108.23337163820767,0
2025-12-17T22:47:33.666107+00:00,VIRTUAL,Holding,Altcoins,1575.45986,0.6822341490417838,1074.8325169365878,0.3
2025-12-17T22:47:33.666107+00:00,ZIL,Holding,Altcoins,45523.089974,0.004634598180292399,210.98122995478758,0
2025-12-17T22:47:33.666107+00:00,PAAL,Holding,Altcoins,6140.853,0.013000181555618828,79.83220390636654,0.1
2025-12-17T22:47:33.666107+00:00,USDC,DeFi,Caixa,101.25733500000001,0.9999068127312304,101.24789910550847,0
2025-12-17T22:47:33.666107+00:00,LINK,DeFi,Altcoins,0.6786386,12.240478331298084,8.306861078082468,0
2025-12-17T22:47:33.666107+00:00,GRIFFAIN,Holding,Altcoins,31272.051999999996,0.016146555718465374,504.9359300487465,0.3
2025-12-17T22:47:33.666107+00:00,AAVE,Holding,Altcoins,8.719417,179.40315015314056,1564.2908772988465,1
2025-12-17T22:47:33.666107+00:00,ETH,DeFi,RendaPassiva,1.3587651,2829.0112460829264,3843.961748684992,0
2025-12-17T22:47:33.666107+00:00,ARC,DeFi,Altcoins,36.7125,0.03732865755630186,1.370428340535732,0
2025-12-17T22:47:33.666107+00:00,ETH,Holding,Altcoins,5.2558932,2829.0112460829264,14868.980971010778,4
2025-12-17T22:47:33.666107+00:00,ALGO,Holding,Altcoins,6009.82021,0.11162066406684944,670.8201227625725,0.5
2025-12-17T22:47:33.666107+00:00,S,Holding,Altcoins,3059.0620288,0.07895053783391326,241.51459244106184,0
2025-12-17T22:47:33.666107+00:00,XRD,Holding,Altcoins,69611.3,0.0015898904579022262,110.67434163216925,0
2025-12-17T22:47:33.666107+00:00,AAVE,DeFi,Altcoins,0.77915,179.40315015314056,139.78196444181947,0
2025-12-17T22:47:33.666107+00:00,POL,Holding,Altcoins,10035.37126,0.10679108509207684,1071.6881861572424,0.5
2025-12-17T22:47:33.666107+00:00,SOL,DeFi,Altcoins,0.0660798,122.9671380253392,8.125643887286808,0
2025-12-17T22:47:33.666107+00:00,ASTR,Holding,Altcoins,55762.82931,0.01020503923688684,569.0618610683736,0.45
2025-12-17T22:47:33.666107+00:00,DOT,Holding,Altcoins,648.27344032,1.8118174587122708,1174.5531371912432,0.9
2025-12-17T22:47:33.666107+00:00,IMX,Holding,Altcoins,364.43289,0.2334003883686486,85.058778060309,0.1
2025-12-17T22:47:33.666107+00:00,DYDX,Holding,Altcoins,2312.2487602600004,0.16935415374910717,391.58893205125446,0
2025-12-17T22:47:33.666107+00:00,LINK,Holding,Altcoins,407.887,12.240478331298084,4992.731985118181,2
2025-12-17T22:47:33.666107+00:00,TAI,Holding,Altcoins,1906.1919,0.02069326350035572,39.44533126894372,0
2025-12-17T22:47:33.666107+00:00,USDC,DeFi,RendaPassiva,4653.6900000000005,0.9999068127312304,4653.2563353392,0
2025-12-17T22:47:33.666107+00:00,ARC,Holding,Altcoins,22048.67,0.03732865755630186,823.047252001906,0.3
2025-12-17T22:47:33.666107+00:00,MNT,Holding,Altcoins,0.07529214,1.20128310923979,0.09044717604051755,0
2025-12-17T22:47:33.666107+00:00,USDT,DeFi,RendaPassiva,785.39,0.9997343889802044,785.1813917611626,0
2025-12-17T22:47:33.666107+00:00,BTC,DeFi,Base,0.00042193,86160.9690498962,36.353897671222704,0
2025-12-17T22:47:33.666107+00:00,POL,DeFi,Altcoins,428.44,0.10679108509207684,45.7535724968494,0
2025-12-17T22:47:33.666107+00:00,PENDLE,DeFi,Altcoins,73.53921,1.82202305379474,133.99013597785267,0
2025-12-17T22:47:33.666107+00:00,ONDO,Holding,Altcoins,601.40277023,0.389020865438992,233.95822615228184,0.3
2025-12-17T22:47:33.666107+00:00,ADA,Holding,Altcoins,3604.23462017,0.3670845503833626,1323.0588450212542,0.5
2025-12-17T22:47:33.666107+00:00,USDT,Holding,Caixa,29480.95068966,0.9997343889802044,29473.120224282775,40
2025-12-17T22:47:33.666107+00:00,SAND,Holding,Altcoins,846.3602988,0.11505058531513294,97.3742477644308,0
2025-12-17T22:47:33.666107+00:00,TIA,Holding,Altcoins,145.97388,0.48183495432878304,70.33531780299526,0
2025-12-17T22:47:33.666107+00:00,ETH,DeFi,Altcoins,0.11161887000000001,2829.0112460829264,315.7710385050682,0
2025-12-17T22:47:33.666107+00:00,GALA,Holding,Altcoins,20800.1022768,0.006229958652516461,129.5837771525775,0
2025-12-17T22:47:33.666107+00:00,ENA,Holding,Altcoins,1115.11627143,0.20204228917875008,225.30064418018964,0.2
2025-12-17T22:47:33.666107+00:00,RAY,DeFi,Altcoins,0.4,0.917718106158568,0.3670872424634272,0
2025-12-17T22:47:33.666107+00:00,NEAR,Holding,Altcoins,1265.66195157,1.4854815618625763,1880.11749260824,0.84
2025-12-17T22:47:33.666107+00:00,BNB,Holding,Altcoins,0.0726258,841.0187002585592,61.07965592123807,0.03
2025-12-17T22:47:33.666107+00:00,BTC,DeFi,RendaPassiva,0.101325,86160.9690498962,8730.260188980732,0
2025-12-17T22:47:33.666107+00:00,FET,Holding,Altcoins,5918.159502209999,0.2053599940615064,1215.3532002288932,0.88
2025-12-17T22:49:49.611843+00:00,GRIFFAIN,Holding,Altcoins,31272.051999999996,0.016189321261116767,506.2732963223491,0.3
2025-12-17T22:49:49.611843+00:00,FET,Holding,Altcoins,5918.159502209999,0.20533476062549777,1215.2038647298052,0.88
2025-12-17T22:49:49.611843+00:00,S,Holding,Altcoins,3059.0620288,0.07888253179214959,241.3065577409736,0
2025-12-17T22:49:49.611843+00:00,ADA,Holding,Altcoins,3604.23462017,0.3668737937363215,1322.2992286175577,0.5
2025-12-17T22:49:49.611843+00:00,BTC,Holding,Base,0.9498425699999999,86114.28661467032,81795.01531179505,45
2025-12-17T22:49:49.611843+00:00,ETH,Holding,Altcoins,5.2558932,2826.853437212806,14857.639758043413,4
2025-12-17T22:49:49.611843+00:00,USDT,DeFi,Caixa,2.91,0.9995291381578316,2.90862979203929,0
2025-12-17T22:49:49.611843+00:00,PENDLE,DeFi,Altcoins,73.53921,1.8209563083915767,133.91168836363292,0
2025-12-17T22:49:49.611843+00:00,SOL,Holding,Altcoins,14.012607079999999,122.9972384758697,1723.51197468742,0.5
2025-12-17T22:49:49.611843+00:00,TIA,Holding,Altcoins,145.97388,0.4820144719922853,70.36152269286522,0
2025-12-17T22:49:49.611843+00:00,ATOM,Holding,Altcoins,644.780011,1.9395416564824408,1250.5776906017065,0.9
2025-12-17T22:49:49.611843+00:00,POL,Holding,Altcoins,10035.37126,0.10674544262470832,1071.2301470519767,0.5
2025-12-17T22:49:49.611843+00:00,IMX,Holding,Altcoins,364.43289,0.2334053773221299,85.06059619904426,0.1
2025-12-17T22:49:49.611843+00:00,SAND,Holding,Altcoins,846.3602988,0.11512965050433108,97.44116540158522,0
2025-12-17T22:49:49.611843+00:00,BTC,DeFi,Base,0.00042193,86114.28661467032,36.334200951327844,0
2025-12-17T22:49:49.611843+00:00,POL,DeFi,Altcoins,428.44,0.10674544262470832,45.73401743813003,0
2025-12-17T22:49:49.611843+00:00,VIRTUAL,Holding,Altcoins,1575.45986,0.6820020311411465,1074.4668245013463,0.3
2025-12-17T22:49:49.611843+00:00,BTC,DeFi,RendaPassiva,0.101325,86114.28661467032,8725.53009123147,0
2025-12-17T22:49:49.611843+00:00,CKB,Holding,Altcoins,258531.12028953,0.002328861510356032,602.0831752715118,0.4
2025-12-17T22:49:49.611843+00:00,LINK,DeFi,Altcoins,0.6786386,12.22802948525342,8.298412810631103,0
2025-12-17T22:49:49.611843+00:00,XRD,Holding,Altcoins,69611.3,0.0015911744676843811,110.76372322231776,0
2025-12-17T22:49:49.611843+00:00,MNT,Holding,Altcoins,0.07529214,1.1998412468792978,0.09033861513781065,0
2025-12-17T22:49:49.611843+00:00,RAY,DeFi,Altcoins,0.4,0.9174338517843986,0.3669735407137595,0
2025-12-17T22:49:49.611843+00:00,USDC,DeFi,RendaPassiva,4653.6900000000005,0.999441263330394,4651.089812748021,0
2025-12-17T22:49:49.611843+00:00,PYTH,Holding,Altcoins,878.54025,0.05598632707584758,49.1862417857969,0
2025-12-17T22:49:49.611843+00:00,LINK,Holding,Altcoins,407.887,12.22802948525342,4987.654262651562,2
2025-12-17T22:49:49.611843+00:00,AAVE,Holding,Altcoins,8.719417,179.31419754674187,1563.5152624304194,1
2025-12-17T22:49:49.611843+00:00,USDT,DeFi,RendaPassiva,785.39,0.9995291381578316,785.0201898177793,0
2025-12-17T22:49:49.611843+00:00,PAAL,Holding,Altcoins,6140.853,0.012993939015653905,79.79386938609532,0.1
2025-12-17T22:49:49.611843+00:00,ENA,Holding,Altcoins,1115.11627143,0.20241036375744031,225.71109013198688,0.2
2025-12-17T22:49:49.611843+00:00,NEAR,Holding,Altcoins,1265.66195157,1.485736353022762,1880.4399720852834,0.84
2025-12-17T22:49:49.611843+00:00,ARC,DeFi,Altcoins,36.7125,0.03748492610320195,1.3761653495638015,0
2025-12-17T22:49:49.611843+00:00,RENDER,Holding,Altcoins,83.01374000000001,1.3030938225266862,108.17469177883648,0
2025-12-17T22:49:49.611843+00:00,ALGO,Holding,Altcoins,6009.82021,0.11162898678813056,670.87014082113,0.5
2025-12-17T22:49:49.611843+00:00,AAVE,DeFi,Altcoins,0.77915,179.31419754674187,139.71265701854392,0
2025-12-17T22:49:49.611843+00:00,DOT,Holding,Altcoins,648.27344032,1.8116189717842697,1174.4244633875694,0.9
2025-12-17T22:49:49.611843+00:00,BNB,Holding,Altcoins,0.0726258,841.0776205529892,61.08393505475728,0.03
2025-12-17T22:49:49.611843+00:00,USDT,Holding,Caixa,29480.95068966,0.9995291381578316,29467.06923490939,40
2025-12-17T22:49:49.611843+00:00,DYDX,Holding,Altcoins,2312.2487602600004,0.16927809415526196,391.41306334968004,0
2025-12-17T22:49:49.611843+00:00,ETH,DeFi,RendaPassiva,1.3587651,2826.853437212806,3841.0297932998023,0
2025-12-17T22:49:49.611843+00:00,ASTR,Holding,Altcoins,55762.82931,0.010199523150135273,568.7542684643867,0.45
2025-12-17T22:49:49.611843+00:00,ETH,DeFi,Altcoins,0.11161887000000001,2826.853437212806,315.53018631730936,0
2025-12-17T22:49:49.611843+00:00,SOL,DeFi,Altcoins,0.0660798,122.9972384758697,8.127632919037774,0
2025-12-17T22:49:49.611843+00:00,ONDO,Holding,Altcoins,601.40277023,0.38899317859898114,233.9415752100004,0.3
2025-12-17T22:49:49.611843+00:00,TAI,Holding,Altcoins,1906.1919,0.02071688625462259,39.49036077178292,0
2025-12-17T22:49:49.611843+00:00,GALA,Holding,Altcoins,20800.1022768,0.006230565905959082,129.59640808629194,0
2025-12-17T22:49:49.611843+00:00,USDC,DeFi,Caixa,101.25733500000001,0.999441263330394,101.20075881386893,0
2025-12-17T22:49:49.611843+00:00,ZIL,Holding,Altcoins,45523.089974,0.0046359838451473295,211.04430970065238,0
2025-12-17T22:49:49.611843+00:00,ARC,Holding,Altcoins,22048.67,0.03748492610320195,826.4927656238856,0.3
2025-12-17T22:50:27.170964+00:00,ENA,Holding,Altcoins,1115.11627143,0.2023802061872229,225.67746093473062,0.2
2025-12-17T22:50:27.170964+00:00,SAND,Holding,Altcoins,846.3602988,0.11511311171121064,97.42716762369801,0
2025-12-17T22:50:27.170964+00:00,FET,Holding,Altcoins,5918.159502209999,0.2053406993999078,1215.2390113440115,0.88
2025-12-17T22:50:27.170964+00:00,RENDER,Holding,Altcoins,83.01374000000001,1.30279449311967,108.14984332526808,0
2025-12-17T22:50:27.170964+00:00,PAAL,Holding,Altcoins,6140.853,0.013066314681598528,80.23831771143837,0.1
2025-12-17T22:50:27.170964+00:00,USDC,DeFi,RendaPassiva,4653.6900000000005,0.9999249302979206,4653.340648878131,0
2025-12-17T22:50:27.170964+00:00,IMX,Holding,Altcoins,364.43289,0.23343335832197085,85.07079339568138,0.1
2025-12-17T22:50:27.170964+00:00,BTC,DeFi,RendaPassiva,0.101325,86119.4164979976,8726.049876659607,0
2025-12-17T22:50:27.170964+00:00,ETH,DeFi,Altcoins,0.11161887000000001,2826.073129042941,315.4430892011373,0
2025-12-17T22:50:27.170964+00:00,USDC,DeFi,Caixa,101.25733500000001,0.9999249302979206,101.2497336420282,0
2025-12-17T22:50:27.170964+00:00,LINK,Holding,Altcoins,407.887,12.226024459226783,4986.836438600635,2
2025-12-17T22:50:27.170964+00:00,TIA,Holding,Altcoins,145.97388,0.4819258295492988,70.3485832115298,0
2025-12-17T22:50:27.170964+00:00,SOL,DeFi,Altcoins,0.0660798,122.967157888163,8.125645199818234,0
2025-12-17T22:50:27.170964+00:00,MNT,Holding,Altcoins,0.07529214,1.199773489925347,0.0903335135717478,0
2025-12-17T22:50:27.170964+00:00,AAVE,DeFi,Altcoins,0.77915,179.280756448403,139.6866013867732,0
2025-12-17T22:50:27.170964+00:00,SOL,Holding,Altcoins,14.012607079999999,122.967157888163,1723.0904672311508,0.5
2025-12-17T22:50:27.170964+00:00,DOT,Holding,Altcoins,648.27344032,1.8114128166123509,1174.2908184650298,0.9
2025-12-17T22:50:27.170964+00:00,GALA,Holding,Altcoins,20800.1022768,0.006229459242207234,129.57338936706748,0
2025-12-17T22:50:27.170964+00:00,USDT,DeFi,Caixa,2.91,0.9996461112842764,2.9089701838372446,0
